数据库（集）名称：	全球海洋特征参量遥感数据产品数据集 
关键词：	Global ocean characteristic parameters remote sensing data 
通讯作者：	杨俊钢
通讯作者邮箱：	yangjg@fio.org.cn 
数据作者：	张杰，杨俊钢，闫秋双，韩伟孝，赵新华，王进，肖艳芳
著作权所有者：	国家海洋局第一海洋研究所 
地理区域：	全球海洋 
数据生成时间：	2015
数据空间分辨率：	0.25° 
数据格式：	NetCDF 
数据量：	603GB 
数据出版单位：	无  无
资源链接：
共享服务平台：	国家综合地球观测数据共享平台
数据共享政策：	本数据著作权所有者同意依据国家综合地球观测数据共享平台数据共享政策面向全球实施共享。申请人需下载、填写和打印《共享数据服务申请表》，并以电子邮件形式(邮件标题为“科学研究数据集申请”)返回给 chinageo_office@radi.ac.cn，审核通过后由工作人员提供数据下载方式。 
数据库（集）组成及各组成部分数据格式、数据量：	该数据集是国家高技术研究发展计划（863计划）“全球变化海洋特征参量遥感数据产品生成技术与应用（2013AA122800）”项目产生的科研数据成果。数据集中包含海面风场、海浪，海流、海面温度、水汽含量、海面气温、叶绿素a浓度等7种数据产品，总数据文件为55153，总数据量为603GB。 
