数据库（集）名称：	一带一路海域生态环境遥感数据集 
关键词：	一带一路海域，生态环境，遥感监测 
通讯作者：	何贤强
通讯作者邮箱： 	（hexianqiang@sio.org.cn）
数据作者：	何贤强，hexianqiang@sio.org.cn;白雁，baiyan@sio.org.cn 
著作权所有者：	国家海洋局第二海洋研究所
地理区域：	12oW-150oE,40oS-80oN 
数据生成时间：	2014 
数据空间分辨率：	9km 
数据格式：	HDF-4 
数据量：	6.45GB 
数据出版单位：	无  无
资源链接： http://www.geodoi.ac.cn/ 
共享服务平台及联系信息：	中国科学院地理科学与资源研究所全球变化科学数据注册与出版系统，地址：北京市朝阳区大屯路甲11号 100101 
数据共享政策：	本数据著作权所有者同意依据国家综合地球观测数据共享平台数据共享政策面向全球实施共享。申请人需下载、填写和打印《共享数据服务申请表》，并以电子邮件形式(邮件标题为“科学研究数据集申请”)返回给 chinageo_office@radi.ac.cn，审核通过后由工作人员提供数据下载方式。 
数据库（集）组成及各组成部分数据格式、数据量：	数据集为HDF-4格式，可以用常用遥感软件打开。
